[0.012s] Invoking command in '/home/mickyas/ros2_ws/build/urdf_and_meshes_of_the_robot': CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/mickyas/ros2_ws/build/urdf_and_meshes_of_the_robot -- -j16 -l16
[0.054s] Invoked command in '/home/mickyas/ros2_ws/build/urdf_and_meshes_of_the_robot' returned '0': CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --build /home/mickyas/ros2_ws/build/urdf_and_meshes_of_the_robot -- -j16 -l16
[0.063s] Invoking command in '/home/mickyas/ros2_ws/build/urdf_and_meshes_of_the_robot': CONDA_PROMPT_MODIFIER=(base) /usr/bin/cmake --install /home/mickyas/ros2_ws/build/urdf_and_meshes_of_the_robot
[0.069s] -- Install configuration: ""
[0.070s] -- Execute custom install script
[0.071s] -- Up-to-date symlink: /home/mickyas/ros2_ws/install/urdf_and_meshes_of_the_robot/share/urdf_and_meshes_of_the_robot/config/joint_names_URDF_AND_MESHES_OF_THE_ROBOT.yaml
[0.071s] -- Up-to-date symlink: /home/mickyas/ros2_ws/install/urdf_and_meshes_of_the_robot/share/urdf_and_meshes_of_the_robot/launch/display.launch
[0.071s] -- Up-to-date symlink: /home/mickyas/ros2_ws/install/urdf_and_meshes_of_the_robot/share/urdf_and_meshes_of_the_robot/launch/display.launch.py
[0.071s] -- Up-to-date symlink: /home/mickyas/ros2_ws/install/urdf_and_meshes_of_the_robot/share/urdf_and_meshes_of_the_robot/launch/gazebo.launch
[0.071s] -- Up-to-date symlink: /home/mickyas/ros2_ws/install/urdf_and_meshes_of_the_robot/share/urdf_and_meshes_of_the_robot/meshes/BODY_link.STL
[0.071s] -- Up-to-date symlink: /home/mickyas/ros2_ws/install/urdf_and_meshes_of_the_robot/share/urdf_and_meshes_of_the_robot/meshes/Left_wheel.STL
[0.072s] -- Up-to-date symlink: /home/mickyas/ros2_ws/install/urdf_and_meshes_of_the_robot/share/urdf_and_meshes_of_the_robot/meshes/Lower_left_leg.STL
[0.072s] -- Up-to-date symlink: /home/mickyas/ros2_ws/install/urdf_and_meshes_of_the_robot/share/urdf_and_meshes_of_the_robot/meshes/Lower_right_link.STL
[0.072s] -- Up-to-date symlink: /home/mickyas/ros2_ws/install/urdf_and_meshes_of_the_robot/share/urdf_and_meshes_of_the_robot/meshes/Right_wheel.STL
[0.072s] -- Up-to-date symlink: /home/mickyas/ros2_ws/install/urdf_and_meshes_of_the_robot/share/urdf_and_meshes_of_the_robot/meshes/Upper_left_leg.STL
[0.072s] -- Up-to-date symlink: /home/mickyas/ros2_ws/install/urdf_and_meshes_of_the_robot/share/urdf_and_meshes_of_the_robot/meshes/Upper_right_link.STL
[0.072s] -- Up-to-date symlink: /home/mickyas/ros2_ws/install/urdf_and_meshes_of_the_robot/share/urdf_and_meshes_of_the_robot/urdf/urdf_and_meshes_of_the_robot.csv
[0.072s] -- Up-to-date symlink: /home/mickyas/ros2_ws/install/urdf_and_meshes_of_the_robot/share/urdf_and_meshes_of_the_robot/urdf/urdf_and_meshes_of_the_robot.urdf
[0.072s] -- Up-to-date symlink: /home/mickyas/ros2_ws/install/urdf_and_meshes_of_the_robot/share/urdf_and_meshes_of_the_robot/urdf/urdf_and_meshes_of_the_robot.urdf.xacro
